'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
3-4-5-6-3-7-2-8-2-3-6-2-0-1-2						
2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
						
4-5-6-3-7-2-8-2-3-6-2-0-1-2-3						
5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
						
5-6-3-7-2-8-2-3-6-2-0-1-2-3-4						
7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
						
6-3-7-2-8-2-3-6-2-0-1-2-3-4-5						
10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
						
3-7-2-8-2-3-6-2-0-1-2-3-4-5-6						
12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
						
7-2-8-2-3-6-2-0-1-2-3-4-5-6-3						
5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
						
2-8-2-3-6-2-0-1-2-3-4-5-6-3-7						
13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
						
8-2-3-6-2-0-1-2-3-4-5-6-3-7-2						
2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
						
2-3-6-2-0-1-2-3-4-5-6-3-7-2-8						
16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
						
3-6-2-0-1-2-3-4-5-6-3-7-2-8-2						
2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
						
6-2-0-1-2-3-4-5-6-3-7-2-8-2-3						
5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
						
2-0-1-2-3-4-5-6-3-7-2-8-2-3-6						
12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
						
0-1-2-3-4-5-6-3-7-2-8-2-3-6-2						
2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
---- Spatial Pooler column state  ----						
------------ 1 ------------						
------------ 2 ------------						
------------ 3 ------------						
------------ 4 ------------						
------------ 5 ------------						
------------ 6 ------------						
------------ 7 ------------						
------------ 8 ------------						
------------ 0 ------------						
------------------------------- END -------------------------------						
