>indx:1	inp/len: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9/40 ,Same Bits = 35	, Similarity% 87,5 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19283, 19541, 19687, 19707, 19756, 19814, 19920, 19942, 19985, 20004, 20056, 20089, 20335, 20422, 20627, 20654, 20677, 20718, 20849, 20932, 20998, 21116, 21193, 21323, 21325, 21409, 21710, 21837, 22044, 22068, 22304, 22937, 
>indx:2	inp/len: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4/40 ,Same Bits = 35	, Similarity% 87,5 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19686, 19707, 19758, 19814, 19920, 19940, 19985, 20004, 20056, 20092, 20335, 20422, 20624, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21321, 21414, 21710, 21837, 22044, 22068, 22299, 22937, 
Current Input: 5			
Predicted Input: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6			
Predicted Input: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
Predicted Input: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
-------------- 6 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 640, 685, 689, 695, 748, 751, 758, 761, 771, 781, 787, 788, 790, 792, 796, 797, 799, 800, 802, 803, 813, 816, 825, 826, 827, 828, 834, 837, 839, 844, 847, 852, 853, 856, 868, 873, 881, 882, 892, 917, 			
Cell SDR: 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
Match. Actual value: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6 - Predicted value: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6			
Item length: 40	 Items: 34		
Predictive cells: 40 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 		
>indx:0	inp/len: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5/40 ,Same Bits = 40	, Similarity% 100 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 
>indx:1	inp/len: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3/40 ,Same Bits = 33	, Similarity% 82,5 	 12875, 13999, 14232, 14384, 14424, 14987, 16345, 16421, 16427, 16613, 16642, 16755, 16785, 16823, 16867, 16951, 16983, 17045, 17061, 17092, 17129, 17174, 17245, 17383, 17421, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18803, 18855, 19063, 19285, 19484, 19757, 19803, 20012, 
>indx:2	inp/len: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3/40 ,Same Bits = 33	, Similarity% 82,5	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16426, 16620, 16644, 16755, 16785, 16823, 16860, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17422, 17479, 17774, 17810, 17835, 17866, 18338, 18586, 18801, 18855, 19063, 19281, 19484, 19763, 19803, 20012, 
Current Input: 6			
Predicted Input: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5			
Predicted Input: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
Predicted Input: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 515, 559, 569, 575, 576, 599, 653, 656, 657, 664, 665, 670, 671, 672, 674, 678, 679, 681, 682, 683, 685, 686, 689, 695, 697, 699, 710, 712, 713, 714, 733, 743, 752, 754, 762, 771, 779, 790, 792, 800, 			
Cell SDR: 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
Match. Actual value: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5 - Predicted value: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5			
Item length: 40	 Items: 34		
Predictive cells: 40 	 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3/40 ,Same Bits = 5	, Similarity% 12,5 	 9288, 10360, 10473, 10577, 10888, 11271, 11656, 12540, 12572, 12586, 12664, 12751, 12790, 13335, 13724, 13792, 13818, 13869, 13954, 13996, 14098, 14271, 14281, 14324, 14342, 14394, 14401, 14492, 14555, 14681, 14767, 14849, 14853, 15129, 15646, 15818, 15825, 15854, 15968, 16085, 
>indx:1	inp/len: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4/40 ,Same Bits = 40	, Similarity% 100 	 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 
Current Input: 5			
Predicted Input: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4			
-------------- 4 ---------------			
			
Active segments: 40, Matching segments: 41			
Col  SDR: 433, 435, 494, 495, 501, 502, 506, 511, 576, 594, 599, 605, 607, 610, 621, 625, 627, 633, 640, 642, 643, 644, 650, 652, 653, 656, 657, 658, 660, 669, 670, 672, 678, 679, 683, 685, 686, 695, 697, 712, 			
Cell SDR: 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
Match. Actual value: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4 - Predicted value: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4			
Item length: 40	 Items: 34		
Predictive cells: 40 	 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3/40 ,Same Bits = 18	, Similarity% 45 	 9288, 10360, 10473, 10577, 10888, 11271, 11656, 12540, 12572, 12586, 12664, 12751, 12790, 13335, 13724, 13792, 13818, 13869, 13954, 13996, 14098, 14271, 14281, 14324, 14342, 14394, 14401, 14492, 14555, 14681, 14767, 14849, 14853, 15129, 15646, 15818, 15825, 15854, 15968, 16085, 
>indx:1	inp/len: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3/40 ,Same Bits = 40	, Similarity% 100 	 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 
Current Input: 4			
Predicted Input: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3			
-------------- 3 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 371, 414, 418, 423, 435, 450, 466, 501, 502, 503, 506, 510, 511, 533, 548, 551, 552, 554, 558, 559, 563, 570, 571, 572, 573, 575, 576, 579, 582, 587, 590, 593, 594, 605, 625, 632, 633, 634, 638, 643, 			
Cell SDR: 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
Match. Actual value: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3 - Predicted value: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3			
Item length: 40	 Items: 34		
Predictive cells: 40 	 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 		
>indx:0	inp/len: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7/40 ,Same Bits = 40	, Similarity% 100 	 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 
Current Input: 3			
Predicted Input: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7			
-------------- 7 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 758, 797, 837, 839, 847, 864, 866, 867, 868, 873, 875, 876, 878, 881, 882, 888, 890, 892, 895, 897, 899, 900, 903, 908, 909, 911, 913, 917, 918, 920, 929, 931, 932, 933, 947, 953, 954, 979, 982, 993, 			
Cell SDR: 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
Match. Actual value: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7 - Predicted value: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7			
Item length: 40	 Items: 34		
Predictive cells: 40 	 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 		
>indx:0	inp/len: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1/40 ,Same Bits = 40	, Similarity% 100 	 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 
Current Input: 7			
Predicted Input: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1			
-------------- 1 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 244, 245, 254, 265, 270, 271, 277, 285, 304, 310, 311, 312, 318, 320, 323, 329, 331, 336, 340, 346, 351, 366, 371, 378, 384, 385, 386, 387, 391, 395, 396, 400, 401, 402, 405, 407, 408, 413, 418, 450, 			
Cell SDR: 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
Match. Actual value: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1 - Predicted value: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1			
Item length: 40	 Items: 34		
Predictive cells: 40 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 		
>indx:0	inp/len: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9/40 ,Same Bits = 40	, Similarity% 100 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 
>indx:1	inp/len: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13/40 ,Same Bits = 37	, Similarity% 92,5 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25211, 25299, 25428, 25486, 25567, 25895, 25907, 25940, 26026, 26051, 26228, 26371, 26512, 26587, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 
Current Input: 1			
Predicted Input: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
Predicted Input: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
-------------- 9 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 865, 918, 932, 934, 957, 993, 1006, 1008, 1011, 1017, 1019, 1022, 1035, 1036, 1037, 1041, 1042, 1049, 1054, 1060, 1063, 1064, 1065, 1067, 1071, 1073, 1077, 1082, 1085, 1088, 1096, 1098, 1102, 1103, 1105, 1119, 1121, 1125, 1134, 1142, 			
Cell SDR: 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
Match. Actual value: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9 - Predicted value: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
Item length: 40	 Items: 34		
Predictive cells: 40 	 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 		
>indx:0	inp/len: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12/40 ,Same Bits = 40	, Similarity% 100 	 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 
>indx:1	inp/len: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14/40 ,Same Bits = 36	, Similarity% 90 	 28996, 29561, 29704, 31230, 31322, 31941, 31979, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32933, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33993, 34173, 34244, 34291, 34457, 34649, 34667, 34925, 35146, 35162, 35739, 
Current Input: 9			
Predicted Input: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
Predicted Input: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14			
-------------- 12 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1159, 1182, 1188, 1249, 1252, 1277, 1279, 1282, 1297, 1298, 1301, 1302, 1303, 1304, 1306, 1307, 1312, 1317, 1320, 1321, 1324, 1325, 1330, 1332, 1341, 1345, 1353, 1354, 1355, 1359, 1366, 1369, 1371, 1378, 1385, 1386, 1397, 1405, 1406, 1429, 			
Cell SDR: 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
Match. Actual value: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12 - Predicted value: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
Item length: 40	 Items: 34		
Predictive cells: 40 	 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 		
>indx:0	inp/len: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11/40 ,Same Bits = 40	, Similarity% 100 	 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 
Current Input: 12			
Predicted Input: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11			
-------------- 11 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1055, 1063, 1114, 1129, 1152, 1195, 1203, 1206, 1207, 1211, 1217, 1220, 1222, 1223, 1225, 1228, 1231, 1233, 1234, 1235, 1249, 1251, 1252, 1253, 1255, 1260, 1266, 1269, 1277, 1279, 1282, 1284, 1285, 1287, 1291, 1293, 1298, 1302, 1304, 1321, 			
Cell SDR: 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
Match. Actual value: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11 - Predicted value: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11			
Item length: 40	 Items: 34		
Predictive cells: 40 	 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 		
>indx:0	inp/len: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12/40 ,Same Bits = 40	, Similarity% 100 	 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 
Current Input: 11			
Predicted Input: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12			
-------------- 12 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1159, 1182, 1188, 1249, 1252, 1277, 1279, 1282, 1297, 1298, 1301, 1302, 1303, 1304, 1306, 1307, 1312, 1317, 1320, 1321, 1324, 1325, 1330, 1332, 1341, 1345, 1353, 1354, 1355, 1359, 1366, 1369, 1371, 1378, 1385, 1386, 1397, 1405, 1406, 1429, 			
Cell SDR: 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
Match. Actual value: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12 - Predicted value: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12			
Item length: 40	 Items: 34		
Predictive cells: 40 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 		
>indx:0	inp/len: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13/40 ,Same Bits = 40	, Similarity% 100 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 
>indx:1	inp/len: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9/40 ,Same Bits = 35	, Similarity% 87,5 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34859, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35347, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35887, 36048, 36073, 36078, 36248, 36257, 36300, 36606, 36635, 36954, 37095, 37152, 37835, 
Current Input: 12			
Predicted Input: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
Predicted Input: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
-------------- 13 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1241, 1252, 1277, 1279, 1321, 1361, 1385, 1391, 1394, 1397, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1410, 1411, 1413, 1416, 1419, 1420, 1425, 1429, 1432, 1434, 1435, 1441, 1442, 1443, 1449, 1450, 1452, 1464, 1465, 1478, 1483, 1486, 1513, 			
Cell SDR: 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
Match. Actual value: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13 - Predicted value: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
Item length: 40	 Items: 34		
Predictive cells: 40 	 32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 		
