'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
Cell SDR: 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
Match. Actual value: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14 - Predicted value: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14						
NO CELLS PREDICTED for next cycle.						
Cycle: 178	 Matches=17 of 18	 accuracy 94,44%				
Accuracy 94,44% reached: 30 times.						
Exit experiment in the stable state after 30 repeats with 94,44% of accuracy. Elapsed time: 2 min.						
						
---- cell state trace ----						
						
-1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
25006, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
						
-1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29428, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
						
1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
						
2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115, 						
						
3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
						
4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
						
5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
						
6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
						
5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
						
4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
						
3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
						
2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
						
1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
						
0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
						
13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
						
12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
						
11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
						
12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
						
13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
						
14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
........... Cell State .............						
						
-1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
25006, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
						
-1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29428, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
						
1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
						
2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115,  						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115, 						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115,  						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115, 						
2005, 2328, 2453, 2500, 2605, 2814, 2829, 2921, 3083, 3279, 3846, 4223, 4236, 4255, 4545, 4778, 5941, 6190, 6295, 6818, 6850, 6904, 7566, 8036, 8087, 8208, 8622, 8825, 9405, 9513, 9566, 9615, 9885, 10044, 10175, 10452, 10495, 10554, 10582, 51115, 						
						
3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
						
4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
						
5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
						
6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
						
5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
						
4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
						
3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
						
2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
						
1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
