'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Users\prana\Desktop\Individual Project\source\Samples\NeoCortexApiSample\bin\Debug\netcoreapp3.1\NeoCortexArrayLib.dll'. Symbols loaded.						
25002, 25025, 25876, 26216, 26487, 26505, 26672, 27153, 27266, 27527, 27825, 28027, 28312, 28408, 28675, 28808, 28948, 29079, 29336, 29441, 30388, 30511, 30946, 30954, 32455, 32911, 32991, 33110, 33470, 33607, 33857, 34090, 34136, 34184, 34551, 35244, 35282, 35399, 36648, 36718, 						
						
2-3-4-5-6-7-8-4-3-5-6-9-10-11-12-1						
2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
						
3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2						
2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
						
4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3						
5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
						
5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4						
7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
						
6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5						
10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
						
7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6						
12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
						
8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7						
13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
						
4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8						
16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
						
3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4						
7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
						
5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3						
5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
						
6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5						
10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
						
9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6						
12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
						
10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9						
19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
						
11-12-1-2-3-4-5-6-7-8-4-3-5-6-9-10						
21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
						
12-1-2-3-4-5-6-7-8-4-3-5-6-9-10-11						
23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
---- Spatial Pooler column state  ----						
------------ 1 ------------						
------------ 2 ------------						
------------ 3 ------------						
------------ 4 ------------						
------------ 5 ------------						
------------ 6 ------------						
------------ 7 ------------						
------------ 8 ------------						
------------ 9 ------------						
------------ 10 ------------						
------------ 11 ------------						
------------ 12 ------------						
------------------------------- END -------------------------------						
